charset,Shift_JIS
name,Ç›ÇÁÇ¢ÇÃÇ”ÇÎÇ†
type,ghost
craftman,etwaslangsam
craftmanw,ÇƒÇ…ÇƒÇ…
craftmanurl,https://sites.google.com/view/ghost-hacking/home
homeurl,http://ghosthacking.webcrow.jp/update/future/
readme,readme.txt
sakura.name,Néq
kero.name,ê_äyç‚Ç”ÇÎÇ†
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
balloon.defaultsurface,0
seriko.alignmenttodesktop,bottom
sakura.seriko.alignmenttodesktop,bottom
kero.seriko.alignmenttodesktop,bottom
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
shiori,satori.dll




